state_clean,year,month,demo_age_5_17,demo_age_17_,total_demo_updates,youth_update_share,adult_update_share,update_saturation_index,future_update_pressure,mom_update_growth,rolling_update_momentum,update_volatility,demographic_lifecycle_index,governance_load_index,age_shift_momentum,update_zscore,is_anomaly,norm_saturation,norm_lifecycle,norm_volatility,governance_risk_score,policy_action
Haryana,2025,11,11587,90260,101847,0.11376869225406737,0.8862313077459326,0.7507352778576325,19949.48659546081,0.6676818784693226,80033.33333333333,19360.63999630867,0.7724626154918652,0.4784186200555653,78673,0.3498723054930888,False,0.749763713683853,0.667415729291499,0.018076417191343952,0.93572843279899,Routine Monitoring
Haryana,2025,12,13581,120449,134030,0.10132806088189211,0.8986719391181078,0.9879628196339458,1191.4722117796844,0.315993598240498,98982.66666666667,27974.05166697643,0.7973438782362158,0.5764785474657644,106868,1.4661915792225075,False,0.9879159020713785,0.7153956685476887,0.026124071778226277,0.7536038382545365,Stable
Himachal Pradesh,2025,3,3492,20527,24019,0.1453849036179691,0.8546150963820309,0.8383887744772941,3881.740025829873,,24019.0,,0.7092301927640617,,17035,0.9418020862178236,False,0.8377588591188393,0.5454810898532093,,,Stable
Himachal Pradesh,2025,4,264,1123,1387,0.19033886085075702,0.809661139149243,0.048413557192223115,12088.00258298719,-0.9422540488779716,12703.0,16003.240671813943,0.619322278298486,0.14391689354467474,859,-0.9655683670512398,False,0.044704539373173674,0.3721065984123152,0.014939542848535377,1.3423416018876768,Routine Monitoring
Himachal Pradesh,2025,5,92,597,689,0.13352685050798258,0.8664731494920174,0.02404970505078711,8489.140982233237,-0.5032444124008653,8698.333333333334,13272.675741286432,0.7329462989840348,0.207949415441031,505,-1.0243941259935254,False,0.020245723750052673,0.5912141922089579,0.012388330364082496,1.5833567988229877,Capacity Expansion
Himachal Pradesh,2025,6,219,2135,2354,0.09303313508920985,0.9069668649107901,0.08216691682083144,1355.3335194945723,2.416545718432511,1476.6666666666667,11291.822509379668,0.8139337298215803,0.2788379530818867,1916,-0.8840719359664402,False,0.07858946015764073,0.7473868130291209,0.010537586058898334,1.6793349389303787,Capacity Expansion
Himachal Pradesh,2025,7,83,744,827,0.1003627569528416,0.8996372430471584,0.0288666271074034,1252.7620510314496,-0.6486830926083262,1290.0,10174.960206310392,0.7992744860943168,0.2512313573616738,661,-1.0127638183516408,False,0.025081420821672588,0.7191185683342055,0.009494082929143177,1.703531230441676,Capacity Expansion
Himachal Pradesh,2025,9,2496,26153,28649,0.08712345980662502,0.9128765401933749,1.0,0.0,33.64207980652962,10610.0,13016.018537427897,0.82575308038675,0.5941090877191599,23657,1.3320073353622104,False,1.0,0.7701787319116632,0.012148531245816458,0.7823272631574797,Stable
Himachal Pradesh,2025,10,1634,10572,12206,0.13386858921841718,0.8661314107815828,0.42605326538448113,7974.41593074802,-0.5739467346155189,13894.0,11171.296087145245,0.7322628215631657,0.34137912065693093,8938,-0.053769103445814,False,0.42381618153154926,0.5898962042324946,0.010424976206748987,1.1765049989076943,Routine Monitoring
Himachal Pradesh,2025,11,2958,16441,19399,0.15248208670550029,0.8475179132944998,0.6771266012775315,6484.804588874538,0.5893003440930691,20084.666666666668,11553.858587790777,0.6950358265889994,0.40158661217462693,13483,0.5524396129895153,False,0.6758681310689553,0.5181092947053026,0.01078241074962281,0.8530235743859702,Routine Monitoring
Himachal Pradesh,2025,12,3843,22223,26066,0.14743343819535026,0.8525665618046497,0.909839784983769,1733.2099200670184,0.3436775091499562,19223.666666666668,11803.92255848312,0.7051331236092995,0.48602829873398107,18380,1.1143183162391108,False,0.9094883656812013,0.537580480820875,0.011016049699867043,0.6391081648395407,Stable
Jammu And Kashmir,2025,3,9169,58117,67286,0.13626906042861814,0.8637309395713819,1.0,0.0,,67286.0,,0.7274618791427637,,48948,1.656900624590948,False,1.0,0.5806382767683568,,,Stable
Jammu And Kashmir,2025,4,4747,23326,28073,0.16909485982972963,0.8309051401702704,0.41721903516333264,27786.70501292988,-0.5827809648366673,47679.5,27727.77821066809,0.6618102803405407,0.29829336542543533,18579,-0.22247932369185677,False,0.4149475179517128,0.45403860395562423,0.025893974368968987,1.0649850603728805,Routine Monitoring
Jammu And Kashmir,2025,5,2309,9482,11791,0.19582732592655416,0.8041726740734458,0.17523704782569927,29457.78344182544,-0.5799878887186977,35716.666666666664,28526.18071760279,0.6083453481468917,0.18320048463763364,7173,-1.0028344181233113,False,0.17202235250376915,0.35093916622431187,0.026639935184819934,1.2055567489053627,Routine Monitoring
Jammu And Kashmir,2025,6,1205,6647,7852,0.1534640855832909,0.8465359144167092,0.11669589513420325,14049.24622259212,-0.33406835722160966,15905.333333333334,27140.47229385173,0.6930718288334182,0.21764009156661188,5442,-1.1916207292009122,False,0.11325302277158328,0.5143220073003064,0.02534524462794595,1.426414229156669,Routine Monitoring
Jammu And Kashmir,2025,7,2799,16179,18978,0.14748656338918747,0.8525134366108125,0.2820497577504979,9242.652101972673,1.4169638308711154,12873.666666666666,23907.201394140637,0.705026873221625,0.27965044208870443,13380,-0.6583796789218088,False,0.2792513884990014,0.5373755922185984,0.02232434554851348,1.2804485492681106,Routine Monitoring
Jammu And Kashmir,2025,9,3757,28623,32380,0.1160284126003706,0.8839715873996294,0.4812293790684541,10238.802821785612,0.7061861102329012,19736.666666666668,21504.424323070514,0.7679431747992588,0.38599579482356045,24866,-0.016055703023862992,False,0.47920735627527833,0.6587006374518597,0.020079390743543146,1.1995726719201245,Routine Monitoring
Jammu And Kashmir,2025,10,2988,22164,25152,0.11879770992366412,0.8812022900763359,0.3738073299051809,15970.0003963182,-0.22322421247683755,25503.333333333332,9570.897443117168,0.7624045801526718,0.3427721855597186,19176,-0.3624754685655995,False,0.37136660600763693,0.6480202536852341,0.008929696986284846,1.285583344663882,Routine Monitoring
Jammu And Kashmir,2025,11,5523,34511,40034,0.1379577359244642,0.8620422640755357,0.5949826115388045,13171.975507535,0.5916825699745547,32522.0,12276.032753567692,0.7240845281510716,0.39299555265283886,28988,0.3507811654676216,False,0.5934039670318537,0.5741255407752844,0.011457150151378576,0.9921787238948093,Routine Monitoring
Jammu And Kashmir,2025,12,9056,53833,62889,0.14399974558348838,0.8560002544165116,0.9346520821567637,2789.811525924165,0.5708897437178397,42691.666666666664,19051.027084298283,0.7120005088330232,0.5010025870531893,44777,1.446163531468782,False,0.934397374249195,0.5508232462411281,0.01778714066924487,0.634213012661178,Stable
Jharkhand,2025,3,16716,389040,405756,0.041197172685061956,0.958802827314938,1.0,0.0,,405756.0,,0.9176056546298761,,372324,1.8216137322121062,False,1.0,0.9473032202461836,,,Stable
Jharkhand,2025,4,303,2760,3063,0.098922624877571,0.901077375122429,0.0075488717357229465,202866.43890293673,-0.9924511282642771,204409.5,284746.9510363544,0.8021547502448579,0.33146153496412095,2457,-1.068408010054875,False,0.0036805748015982754,0.7246727437956629,0.26603128629510175,1.9870234552891666,Capacity Expansion
Jharkhand,2025,5,160,1613,1773,0.09024252679075014,0.9097574732092498,0.004369621151628072,136265.95617070358,-0.4211557296767875,136864.0,232868.1961389318,0.8195149464184998,0.32539947246312556,1453,-1.0776660007513221,False,0.0004889323878837625,0.7581493871013166,0.21756009790017625,1.9752205526136093,Capacity Expansion
Jharkhand,2025,9,15228,167563,182791,0.0833082591593678,0.9166917408406322,0.45049487869557076,34367.33246499539,102.09701071630006,62542.333333333336,191517.7629209625,0.8333834816812644,0.47072387404002164,152335,0.22145257280641142,False,0.4483530614156153,0.7848928641634229,0.1789256965410266,1.5154654992888341,Capacity Expansion
Jharkhand,2025,10,7700,84215,91915,0.08377305118859817,0.9162269488114019,0.2265277654551011,71282.9433115797,-0.4971579563545251,92159.66666666667,167768.2212005599,0.8324538976228036,0.3877831281343777,76515,-0.4307405764419097,False,0.22351298700575478,0.7831002949069209,0.15673610249045755,1.7163234103916236,Capacity Expansion
Jharkhand,2025,11,15866,169026,184892,0.08581225796681306,0.914187742033187,0.4556728674375733,83390.55382380873,1.0115541532938042,153199.33333333334,151321.72321734467,0.8283754840663738,0.45671891912480594,153160,0.23653089718876455,False,0.4535512325095798,0.7752356605147795,0.14136986435005855,1.4630542923552583,Routine Monitoring
Jharkhand,2025,12,20489,172859,193348,0.10596954713780334,0.8940304528621966,0.47651297824308203,82040.0135713746,0.04573480734699187,156718.33333333334,90916.53672609109,0.7880609057243934,0.4189665502529991,152370,0.29721738504082457,False,0.4744725722385487,0.6974947902116305,0.08493228830881812,1.3079545062819,Routine Monitoring
Karnataka,2025,3,64885,231531,296416,0.2188984400302278,0.7811015599697723,1.0,0.0,,296416.0,,0.5622031199395444,,166646,1.6622184893098357,False,1.0,0.26196051070826687,,,Stable
Karnataka,2025,4,6520,34599,41119,0.15856416741652277,0.8414358325834772,0.13872058188491848,145355.97419673702,-0.8612794181150816,168767.5,180522.239916582,0.6828716651669544,0.2662228029087917,28079,-1.036273121071405,False,0.13536355559149676,0.4946524576416481,0.1686523954932302,1.5279412975433817,Capacity Expansion
Karnataka,2025,5,12433,53661,66094,0.1881108723938633,0.8118891276061367,0.22297716722444133,104542.98299012198,0.6073834480410516,134543.0,140741.2119920814,0.6237782552122735,0.24404405825349704,41228,-0.7722871440749205,False,0.21994854953620577,0.3806993094755452,0.13148431574874006,1.2922350756880796,Routine Monitoring
Karnataka,2025,6,9940,42819,52759,0.18840387422051214,0.8115961257794878,0.17798971715426967,43832.87632246572,-0.2017581020970134,53324.0,121973.55519127907,0.6231922515589757,0.22276813890703287,32879,-0.9132382152760464,False,0.17478575096752932,0.37956928565086934,0.11394938010269992,1.31873291478604,Routine Monitoring
Karnataka,2025,7,7712,43584,51296,0.1503431066749844,0.8496568933250156,0.17305408614919573,46901.340098600165,-0.027729865994427505,56716.333333333336,109302.12369711761,0.6993137866500312,0.2660999526094813,35872,-0.9287021385731777,False,0.16983088225317058,0.5263587258526553,0.10211024972261813,1.458638093322103,Routine Monitoring
Karnataka,2025,9,19909,155921,175830,0.11322868679974976,0.8867713132002503,0.5931866026125445,37953.655909262656,2.427752651278852,93295.0,102359.54599743006,0.7735426264005005,0.4522410053781593,136012,0.387623373309913,False,0.591600957765098,0.6694983751091478,0.09562368326023216,1.1735211006042818,Routine Monitoring
Karnataka,2025,10,16979,110584,127563,0.13310285897948465,0.8668971410205154,0.4303512630897118,67349.38028199108,-0.27450946937382703,118229.66666666667,53882.274901554294,0.7337942820410307,0.3571036317880054,93605,-0.12255925538635583,False,0.42813093162979204,0.5928494056618675,0.05033055807235667,1.215049032104432,Routine Monitoring
Karnataka,2025,11,25149,164129,189278,0.13286805650947284,0.8671319434905271,0.6385552736694375,59357.778255334844,0.483800161488833,164223.66666666666,62571.80241290801,0.7342638869810543,0.42978358782413834,138980,0.52976885553809,False,0.6371464632132842,0.5937549712968694,0.058449328962261723,1.015057837045847,Routine Monitoring
Karnataka,2025,12,31865,220202,252067,0.126414802413644,0.873585197586356,0.8503825704415416,28372.85087174781,0.3317289912192647,189636.0,79865.27054671511,0.747170395172712,0.5143498754803314,188337,1.1934491562240666,False,0.8497994035453895,0.6186433174153098,0.0746069054802951,0.8434508193502154,Routine Monitoring
Kerala,2025,3,7086,69602,76688,0.09240037554767369,0.9075996244523263,0.4507399875395267,42121.65183556877,,76688.0,,0.8151992489046527,,62516,-0.9584585910990204,False,0.4485991256252942,0.7498271846998533,,,Stable
Kerala,2025,9,9755,87297,97052,0.10051312698347278,0.8994868730165272,0.5704310618439149,37316.653657619114,0.26554350093886914,86870.0,14399.522492082853,0.7989737460330545,0.4335788395805371,77542,-0.4457458610739482,False,0.56875672226271,0.7185386343485581,0.013441162130343265,1.1632230742161913,Routine Monitoring
Kerala,2025,10,8507,79239,87746,0.09695028833223167,0.9030497116677684,0.5157342862852508,42209.56813880497,-0.09588674112846718,87162.0,10194.553251614316,0.8060994233355366,0.41854620731005315,70732,-0.6800468169575331,False,0.5138467539702434,0.7322794789208432,0.009512389039072656,1.2279451139896724,Routine Monitoring
Kerala,2025,11,10726,131431,142157,0.07545178921896213,0.9245482107810379,0.8355393856751578,17923.740052192923,0.620096642581998,108985.0,28729.748523960316,0.8490964215620758,0.5589738355466276,120705,0.6898811123979081,False,0.8348983641960553,0.8151930104527695,0.026830131991058003,1.0071247782477721,Routine Monitoring
Kerala,2025,12,10918,159220,170138,0.0641714373038357,0.9358285626961643,1.0,0.0,0.19683167202459262,133347.0,39718.14781935331,0.8716571253923285,0.6319316208644316,148302,1.394370156732594,False,1.0,0.8586980853548941,0.03709677723840032,0.8957948625932944,Routine Monitoring
Ladakh,2025,3,555,1380,1935,0.2868217054263566,0.7131782945736435,1.0,0.0,,1935.0,,0.4263565891472868,,825,1.4864570094073681,False,1.0,0.0,,,Stable
Ladakh,2025,9,48,347,395,0.12151898734177215,0.8784810126582279,0.2041343669250646,927.1834625322997,-0.7958656330749354,1165.0,1088.9444430272831,0.7569620253164557,0.27985408019839125,299,-0.7150661628251256,False,0.20103230527112376,0.6375250688900244,0.0010048664340256625,1.4374976300529263,Routine Monitoring
Ladakh,2025,10,60,191,251,0.23904382470119523,0.7609561752988048,0.1297157622739018,748.7345391903532,-0.3645569620253165,860.3333333333334,933.4695138746274,0.5219123505976095,0.10381626465308653,131,-0.9209228750338783,False,0.12632363771205998,0.18426555263986566,0.0008596036073339514,1.0588015185351396,Routine Monitoring
Ladakh,2025,11,120,507,627,0.19138755980861244,0.8086124401913876,0.324031007751938,286.8361757105943,1.49800796812749,424.3333333333333,771.05209508394,0.6172248803827751,0.2300553973130451,387,-0.3834081264888019,False,0.3213962696718376,0.3680620679708403,0.0007078542964573319,1.04737365259546,Routine Monitoring
Ladakh,2025,12,271,997,1268,0.2137223974763407,0.7862776025236593,0.655297157622739,246.57743324720073,1.0223285486443383,715.3333333333334,699.5156896024563,0.5725552050473186,0.31217254600552047,726,0.5329401549404373,False,0.6539536023479477,0.28192301903227446,0.0006410166363391427,0.6286104333206659,Stable
Lakshadweep,2025,9,27,172,199,0.135678391959799,0.864321608040201,0.6862068965517242,62.44482758620689,,199.0,,0.7286432160804021,,145,-0.5952162727961657,False,0.6849838187945945,0.5829163152703153,,,Stable
Lakshadweep,2025,10,29,151,180,0.16111111111111112,0.8388888888888889,0.6206896551724138,71.87931034482759,-0.09547738693467334,189.5,13.435028842544403,0.6777777777777778,0.36801361247977954,122,-0.9818524841851282,False,0.6192112095319273,0.48482962790741124,0.0,0.8656184183754839,Routine Monitoring
Lakshadweep,2025,11,40,204,244,0.16393442622950818,0.8360655737704918,0.8413793103448276,32.94022988505747,0.3555555555555556,207.66666666666666,32.86842456421259,0.6721311475409836,0.43824004041248527,164,0.3205010699671662,False,0.8407610512588061,0.47394091303199504,1.8156946654571993e-05,0.6331980187198436,Stable
Lakshadweep,2025,12,35,255,290,0.1206896551724138,0.8793103448275862,1.0,0.0,0.18852459016393452,238.0,49.14180162210852,0.7586206896551724,0.5469189753727575,220,1.2565676870141278,False,1.0,0.6407235646832535,3.336143501892401e-05,0.6407569261182725,Stable
Madhya Pradesh,2025,3,54546,436588,491134,0.11106133967511922,0.8889386603248808,1.0,0.0,,491134.0,,0.7778773206497616,,382042,2.115983733943469,False,1.0,0.6778572099846375,,,Stable
Madhya Pradesh,2025,4,17635,89182,106817,0.16509544360916334,0.8349045563908367,0.21749054229599254,233951.15637178448,-0.7825094577040075,298975.5,271753.1568252704,0.6698091127816733,0.3125982363459168,71547,-1.042828649164291,False,0.21444053927825815,0.4694632027225468,0.2538909670369455,1.508913630481234,Capacity Expansion
Madhya Pradesh,2025,5,24753,136766,161519,0.1532513202781097,0.8467486797218903,0.32886951422626004,169901.15667686073,0.5121094956795267,253156.66666666666,207901.3842819074,0.6934973594437807,0.3452098017392422,112013,-0.5932171175881165,False,0.3262536352911869,0.5151425819249394,0.19423318800160017,1.3831221346353528,Routine Monitoring
Madhya Pradesh,2025,6,23467,106164,129631,0.1810292291195779,0.8189707708804221,0.26394222350723023,97642.2350458327,-0.19742568985692088,132655.66666666666,180637.67963961264,0.6379415417608443,0.27928156697975226,82697,-0.8553137963000659,False,0.26107327615147957,0.40801117203054094,0.16876025275723625,1.3156981486362977,Routine Monitoring
Madhya Pradesh,2025,7,40718,171174,211892,0.19216393256942216,0.8078360674305778,0.4314341910761625,95337.49388422168,0.6345781487452846,167680.66666666666,156505.72147784245,0.6156721348611557,0.31349975419658954,130456,-0.1791868868819879,False,0.429218080566666,0.365067821393683,0.14621336062941967,1.0820631014564368,Routine Monitoring
Madhya Pradesh,2025,9,38258,241680,279938,0.13666597603755118,0.8633340239624488,0.5699829374468067,89079.61123712335,0.3211352953391351,207153.66666666666,142091.6324171366,0.7266680479248977,0.4267201248982464,203422,0.3801028333774611,False,0.5683068512020312,0.5791074873544823,0.1327460361382257,1.1435466722906766,Routine Monitoring
Madhya Pradesh,2025,10,16482,124519,141001,0.11689278799441138,0.8831072120055886,0.2870927282574613,150383.27389470083,-0.4963134694110839,210943.66666666666,63806.72020929041,0.7662144240111772,0.33309471280748065,108037,-0.7618604835506032,False,0.28431401509460774,0.6553669900138864,0.059603133313947725,1.4306561082332263,Routine Monitoring
Madhya Pradesh,2025,11,31228,225413,256641,0.12167970043757623,0.8783202995624237,0.5225478179071292,107837.34984749579,0.820136027404061,225860.0,62594.86789079971,0.7566405991248476,0.4053543223106233,194185,0.1886180640613458,False,0.5206868428328089,0.6369052446750251,0.05847087942403588,1.174689281266252,Routine Monitoring
Madhya Pradesh,2025,12,42513,282149,324662,0.13094541399979054,0.8690545860002095,0.6610456616727818,81609.35813036768,0.2650433874556286,240768.0,77805.23066071245,0.7381091720004189,0.44452557967648065,239636,0.7477023021027881,False,0.6597245124590643,0.6011700508106189,0.07268217575975863,1.0141277141113134,Routine Monitoring
Maharashtra,2025,3,33174,481549,514723,0.06445019942765332,0.9355498005723467,0.33933857316714594,340057.6316036872,,514723.0,,0.8710996011446933,,448375,0.1896490594670544,False,0.3367634996958894,0.8576229799709657,,,Stable
Maharashtra,2025,4,3473,32341,35814,0.09697325068409002,0.90302674931591,0.023610896850166332,268769.1638404,-0.9304208282901677,275268.5,338639.8014712683,0.80605349863182,0.35612680092171495,28868,-0.8147446130247539,False,0.019805205197789593,0.7321909197300446,0.31638427783731077,2.0287699923695657,Capacity Expansion
Maharashtra,2025,5,6008,48515,54523,0.11019202905195973,0.8898079709480403,0.03594507536051876,194437.0242341215,0.5223934774110683,201686.66666666666,271258.7623659987,0.7796159418960805,0.32227546536461266,42507,-0.7755070935405738,False,0.032187458886413,0.6812098911827348,0.2534290460246902,1.9024514783210118,Capacity Expansion
Maharashtra,2025,6,7944,58537,66481,0.11949278741294506,0.880507212587055,0.04382855959948367,49981.63098024272,0.21932028685142058,52272.666666666664,231569.32838407165,0.7610144251741099,0.30059591812586633,50593,-0.7504281337890196,False,0.0401016707421273,0.6453395396027773,0.2163465440326942,1.8215844128933443,Capacity Expansion
Maharashtra,2025,7,11198,84037,95235,0.11758282144169685,0.8824171785583032,0.06278504946461134,67554.14122960731,0.43251455303018904,72079.66666666667,203159.73309492215,0.7648343571166063,0.30054692034869945,72839,-0.6901237008824977,False,0.05913204770309141,0.652705729351542,0.18980298399146495,1.7833766656399155,Capacity Expansion
Maharashtra,2025,9,34546,277268,311814,0.11079040710166958,0.8892095928983305,0.20556788380068589,125395.81332795374,2.2741534099858245,157843.33333333334,192883.29875134342,0.7784191857966608,0.35385835604815224,242722,-0.23590259166424682,False,0.20247140959460727,0.6789021190433296,0.18020153950651965,1.6566322489552419,Capacity Expansion
Maharashtra,2025,10,20163,520081,540244,0.03732202486283975,0.9626779751371602,0.35616366108005976,203300.55233482894,0.7325841687672778,315764.3333333333,201821.4700122363,0.9253559502743205,0.5014851136755784,499918,0.2431730711595961,False,0.35365416709593,0.9622485515205134,0.18855262241029172,1.7971470068348752,Capacity Expansion
Maharashtra,2025,11,41764,1475078,1516842,0.027533520300730068,0.9724664796992699,1.0,0.0,1.8076980031245142,789633.3333333334,564365.032165796,0.9449329593985398,0.8424277120752653,1433314,2.2913468406401343,False,1.0,0.9999999999999999,0.5272831362257961,1.5272831362257961,Capacity Expansion
Maharashtra,2025,12,45948,637037,682985,0.06727526958864397,0.9327247304113561,0.45026772729130654,502101.8194043942,-0.5497322727086935,913357.0,538266.4601676076,0.865449460822712,0.5992504416458678,591089,0.5425371616343068,False,0.4481250246387059,0.8467274964007371,0.5028988038981603,1.9015012756601917,Capacity Expansion
Manipur,2025,3,3398,20444,23842,0.14252160053686772,0.8574783994631323,0.21011906335651148,18832.341291454053,,23842.0,,0.7149567989262646,,17046,-0.5972847096151546,False,0.20704032837548997,0.5565240268066002,,,Stable
Manipur,2025,9,3135,17473,20608,0.15212538819875776,0.8478746118012422,0.18161788682371396,18188.542465342958,-0.13564298297122723,22225.0,2286.7833303572947,0.6957492236024845,0.23334568929484278,14338,-0.6818771994942585,False,0.17842806222763646,0.5194849783160683,0.002124027340823475,1.3431809434292554,Routine Monitoring
Manipur,2025,10,5040,36155,41195,0.12234494477485132,0.8776550552251486,0.3630507010725396,18183.840902214113,0.9989809782608696,28548.333333333332,11071.057868755512,0.7553101104502974,0.33507965376384474,31115,-0.14337825418160796,False,0.36056805084416704,0.6343395884845867,0.010331321962780578,1.2841028596032,Routine Monitoring
Manipur,2025,11,14641,98828,113469,0.1290308366161683,0.8709691633838317,1.0,0.0,1.75443621798762,58424.0,43411.889174126794,0.7419383267676635,0.549700642338988,84187,1.7471095669446612,False,1.0,0.6085540254514018,0.04054790156556199,0.6491019270169638,Stable
Manipur,2025,12,5752,28516,34268,0.1678533909186413,0.8321466090813587,0.3020031902986719,43957.97775016377,-0.697996809701328,62977.333333333336,38230.34414310183,0.6642932181627174,0.26460529467434957,22764,-0.32456940365364034,False,0.2992825939467703,0.45882659269674975,0.035706697379528626,1.1952506961295082,Routine Monitoring
Meghalaya,2025,3,2117,23774,25891,0.08176586458614962,0.9182341354138503,1.0,0.0,,25891.0,,0.8364682708277007,,21657,1.6617975402728473,False,1.0,0.7908414366850393,,,Stable
Meghalaya,2025,9,1407,13139,14546,0.09672762271414823,0.9032723772858517,0.5618168475532038,8859.406067745549,-0.4381831524467962,20218.5,8022.126432561382,0.8065447545717036,0.4335766075692427,11732,0.22293767105440135,False,0.5601089321738748,0.7331382362065854,0.007482654327268019,1.1805119583599786,Routine Monitoring
Meghalaya,2025,10,875,7288,8163,0.10719098370697047,0.8928090162930296,0.3152833030782898,11092.410490131706,-0.4388147944452083,16200.0,8978.991201688528,0.785618032586059,0.3379250661440338,6413,-0.586603320150653,False,0.31261446889188654,0.6927840604551806,0.00837666908503417,1.388546260648328,Routine Monitoring
Meghalaya,2025,11,839,7084,7923,0.10589423198283479,0.8941057680171652,0.3060136727048009,7086.063059235513,-0.029400955531054707,10210.666666666666,8418.751149467875,0.7882115360343305,0.3363157315471219,6245,-0.6170419599578303,False,0.3033087080916864,0.6977852591156882,0.007853227433991012,1.4023297784579927,Routine Monitoring
Meghalaya,2025,12,946,6472,7418,0.1275276354812618,0.8724723645187382,0.28650882546058476,5589.965522124806,-0.06373848289789219,7834.666666666667,7884.715004361286,0.7449447290374764,0.30181118169560517,5526,-0.6810899312187659,False,0.28372783640793203,0.6143514401472475,0.007354268531636028,1.3379778722709514,Routine Monitoring
Mizoram,2025,3,1693,11313,13006,0.1301706904505613,0.8698293095494387,1.0,0.0,,13006.0,,0.7396586190988774,,9620,2.4537878116083327,False,1.0,0.6041579368527611,,,Stable
Mizoram,2025,4,202,1010,1212,0.16666666666666666,0.8333333333333334,0.0931877594956174,6446.528217745656,-0.9068122405043826,7109.0,8339.617377314142,0.6666666666666666,0.18694533248185577,808,-0.592596443590363,False,0.08965325899491795,0.46340344702352765,0.007779291427121748,1.3815294794557316,Routine Monitoring
Mizoram,2025,5,76,414,490,0.15510204081632653,0.8448979591836735,0.03767491926803014,4717.959095801938,-0.5957095709570956,4902.666666666667,7026.971562012566,0.689795918367347,0.182827264836941,338,-0.7790886796640835,False,0.033924045241681626,0.508004884781816,0.006552864487325353,1.48063370402746,Routine Monitoring
Mizoram,2025,6,81,1255,1336,0.06062874251497006,0.9393712574850299,0.10272182069813932,908.6437029063509,1.7265306122448978,1012.6666666666666,6008.257983808618,0.8787425149700598,0.3257289284981753,1174,-0.5605673060929374,False,0.09922448130156795,0.872361240840167,0.005601063352791081,1.7787378228913902,Capacity Expansion
Mizoram,2025,7,41,389,430,0.09534883720930233,0.9046511627906977,0.03306166384745502,727.1376287867138,-0.6781437125748503,752.0,5444.179019833936,0.8093023255813954,0.25760755305446886,348,-0.7945866494209023,False,0.029292808641689688,0.7384558155794282,0.005074034942288701,1.7142370418800272,Capacity Expansion
Mizoram,2025,9,581,3925,4506,0.12893919218819352,0.8710608078118065,0.34645548208519145,1366.3437387872261,9.47906976744186,2090.6666666666665,4894.46310300391,0.742121615623613,0.31912534872306014,3344,0.25824209605899295,False,0.3439081483344754,0.6089074716677435,0.004560426166961651,1.2695597495002295,Routine Monitoring
Mizoram,2025,10,568,2790,3358,0.16914830256104824,0.8308516974389517,0.25818852837152084,2050.861448562202,-0.2547714158899246,2764.6666666666665,1664.7323708832782,0.6617033948779035,0.2368908267163905,2222,-0.03828572528814142,False,0.2552971547212963,0.4538324907025554,0.0015428347253197599,1.2000781707065789,Routine Monitoring
Mizoram,2025,11,430,3384,3814,0.11274252753015207,0.8872574724698479,0.29324926956789177,2751.1450099953863,0.13579511614055995,3892.6666666666665,1787.5849257214777,0.7745149449396959,0.32117517415774305,2954,0.079498844863682,False,0.2904945528812351,0.6713733516699275,0.001657617922066375,1.3825364167107588,Routine Monitoring
Mizoram,2025,12,381,3023,3404,0.11192714453584018,0.8880728554641598,0.2617253575272951,2602.6642062637757,-0.10749868904037752,3525.3333333333335,1573.1893719447746,0.7761457109283196,0.3116077078409462,2642,-0.026403948474580285,False,0.2588477694479568,0.6745180495045658,0.0014573045703158833,1.417127584626925,Routine Monitoring
Nagaland,2025,3,691,6598,7289,0.09480038414048567,0.9051996158595144,1.0,0.0,,7289.0,,0.8103992317190287,,5907,1.7274878178064208,False,1.0,0.7405710414180097,,,Stable
Nagaland,2025,9,485,4718,5203,0.09321545262348645,0.9067845473765136,0.7138153381808204,1787.5093977225956,-0.28618466181917956,6246.0,1475.0247455551382,0.8135690947530271,0.48691637494357837,4233,-0.29924985820268707,False,0.7126998704077677,0.7466836667049325,0.001365587718034875,1.0353493840151997,Routine Monitoring
Nagaland,2025,10,913,3691,4604,0.19830582102519548,0.8016941789748045,0.631636712854987,2099.1795856770473,-0.11512588891024411,5698.666666666667,1409.4574606327549,0.603388357949609,0.32429519531351186,2778,-0.8812325369799908,False,0.6302009357837279,0.34138032304971644,0.001304327107091136,0.7124837143730797,Stable
Nagaland,2025,11,560,4675,5235,0.1069723018147087,0.8930276981852913,0.7182055151598299,1412.917546988613,0.13705473501303223,5014.0,1173.9365045293832,0.7860553963705826,0.47060629622098266,4115,-0.2681589638439663,False,0.7171071590688183,0.6936274536555141,0.0010842759386154896,0.9776045705253114,Routine Monitoring
Nagaland,2025,12,548,4676,5224,0.10490045941807044,0.8950995405819295,0.7166963918232954,1422.467416655234,-0.002101241642788909,5021.0,1029.2402537794565,0.7901990811638591,0.47271973055003946,4128,-0.2788464587797766,False,0.7155921535915821,0.7016179542471027,0.0009490838114334334,0.986974884466954,Routine Monitoring
Odisha,2025,3,29742,246308,276050,0.10774135120449194,0.8922586487955081,1.0,0.0,,276050.0,,0.7845172975910161,,216566,1.5153980642199405,False,1.0,0.6906614512153696,,,Stable
